"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
1,"Bitcoin","$501,239,294,918","$25,730.00","19,477,625","$10,230,102,262","0.71 %",2023-09-06 09:25:42.868189
2,"Ethereum","$195,761,160,371","$1,628.21","120,218,534","$5,289,714,399","0.44 %",2023-09-06 09:25:42.868189
3,"Tether","$82,843,583,568","$1.00","82,907,915,063","$13,373,073,830","-0.06 %",2023-09-06 09:25:42.868189
4,"BNB","$32,955,759,376","$214.18","153,856,150","$263,780,329","0.65 %",2023-09-06 09:25:42.868189
5,"XRP","$26,681,828,299","$0.50","52,977,697,600","$659,493,326","1.41 %",2023-09-06 09:25:42.868189
6,"USD Coin","$26,039,413,543","$1.00","26,040,627,970","$3,171,412,237","-0.02 %",2023-09-06 09:25:42.868189
8,"Dogecoin","$8,989,949,465","$0.06","140,891,966,384","$256,766,981","1.15 %",2023-09-06 09:25:42.868189
9,"Cardano","$8,974,443,711","$0.26","35,045,020,830","$92,166,647","2.12 %",2023-09-06 09:25:42.868189
10,"Solana","$8,138,025,534","$19.90","408,949,507","$415,084,213","15.52 %",2023-09-06 09:25:42.868189
11,"TRON","$6,921,141,987","$0.08","89,282,058,315","$157,795,578","0.92 %",2023-09-06 09:25:42.868189
13,"Polkadot","$5,390,150,116","$4.23","1,272,005,643","$86,562,423","0.81 %",2023-09-06 09:25:42.868189
14,"Polygon","$5,209,430,811","$0.56","9,319,469,069","$188,014,357","1.55 %",2023-09-06 09:25:42.868189
15,"Litecoin","$4,625,652,305","$62.80","73,622,327","$300,866,862","2.73 %",2023-09-06 09:25:42.868189
16,"Shiba Inu","$4,491,441,923","$0.00","589,331,009,913,230","$77,808,034","0.89 %",2023-09-06 09:25:42.868189
17,"Wrapped Bitcoin","$4,188,774,146","$25,718.00","162,875","$31,535,867","0.71 %",2023-09-06 09:25:42.868189
18,"Dai","$3,858,875,415","$1.00","3,859,298,579","$48,395,338","-0.03 %",2023-09-06 09:25:42.868189
19,"Bitcoin Cash","$3,744,052,236","$191.95","19,496,381","$108,344,727","16.32 %",2023-09-06 09:25:42.868189
20,"Avalanche","$3,489,858,114","$9.87","353,639,290","$96,063,290","3.10 %",2023-09-06 09:25:42.868189
21,"LEO Token","$3,454,279,520","$3.72","929,394,944","$433,307","4.71 %",2023-09-06 09:25:42.868189
22,"Stellar","$3,340,528,003","$0.12","27,472,006,166","$89,153,746","0.74 %",2023-09-06 09:25:42.868189
23,"Chainlink","$3,311,961,137","$6.15","538,099,971","$264,601,871","1.47 %",2023-09-06 09:25:42.868189
24,"Uniswap","$3,282,337,813","$4.35","753,766,667","$62,834,505","1.56 %",2023-09-06 09:25:42.868189
25,"TrueUSD","$3,267,793,696","$1.00","3,275,761,056","$1,633,380,617","-0.06 %",2023-09-06 09:25:42.868189
26,"Binance USD","$2,743,568,436","$1.00","2,744,559,639","$2,241,146,264","0.00 %",2023-09-06 09:25:42.868189
27,"OKB","$2,529,359,481","$42.10","60,000,000","$1,688,175","0.12 %",2023-09-06 09:25:42.868189
28,"Monero","$2,508,331,440","$138.21","18,147,820","$56,550,528","0.71 %",2023-09-06 09:25:42.868189
29,"Ethereum Classic","$2,188,075,140","$15.32","142,865,944","$44,308,786","5.24 %",2023-09-06 09:25:42.868189
30,"Cosmos Hub","$1,984,797,160","$6.78","292,586,164","$74,324,957","-2.10 %",2023-09-06 09:25:42.868189
31,"Hedera","$1,623,845,456","$0.05","33,207,534,180","$29,312,314","1.28 %",2023-09-06 09:25:42.868189
32,"Internet Computer","$1,458,406,096","$3.30","443,315,855","$16,120,771","-1.66 %",2023-09-06 09:25:42.868189
33,"Quant","$1,442,236,464","$99.15","14,544,176","$11,888,406","2.74 %",2023-09-06 09:25:42.868189
34,"Filecoin","$1,441,078,589","$3.23","446,327,688","$73,574,875","1.64 %",2023-09-06 09:25:42.868189
37,"Cronos","$1,314,990,224","$0.05","26,252,717,863","$4,528,805","-0.40 %",2023-09-06 09:25:42.868189
40,"VeChain","$1,132,436,760","$0.02","72,714,516,834","$28,506,294","1.91 %",2023-09-06 09:25:42.868189
42,"NEAR Protocol","$1,057,321,378","$1.12","941,671,518","$48,710,371","-0.57 %",2023-09-06 09:25:42.868189
43,"Maker","$1,006,105,767","$1,116.72","901,311","$48,427,220","1.55 %",2023-09-06 09:25:42.868189
45,"Aave","$800,252,906","$55.05","14,533,091","$47,592,810","3.80 %",2023-09-06 09:25:42.868189
46,"The Graph","$796,674,786","$0.09","9,177,492,620","$19,708,201","0.03 %",2023-09-06 09:25:42.868189
47,"XDC Network","$764,116,606","$0.06","13,861,281,218","$8,557,502","6.33 %",2023-09-06 09:25:42.868189
50,"Algorand","$731,883,756","$0.09","7,828,351,939","$18,859,427","0.22 %",2023-09-06 09:25:42.868189
53,"Synthetix Network","$718,409,172","$2.25","322,782,788","$44,921,434","8.13 %",2023-09-06 09:25:42.868189
54,"EOS","$656,219,537","$0.59","1,119,330,945","$56,056,865","1.47 %",2023-09-06 09:25:42.868189
55,"Tezos","$653,191,862","$0.69","943,277,146","$17,717,331","1.32 %",2023-09-06 09:25:42.868189
56,"Stacks","$648,672,123","$0.46","1,404,834,069","$21,917,142","-0.74 %",2023-09-06 09:25:42.868189
57,"MultiversX","$641,751,490","$24.73","25,923,637","$10,504,199","5.02 %",2023-09-06 09:25:42.868189
59,"Theta Network","$622,232,031","$0.62","1,000,000,000","$7,554,665","-0.03 %",2023-09-06 09:25:42.868189
60,"BitTorrent","$2,498,507,941","$0.00","932,497,500,000","$1,038,436","-2.73 %",2023-09-06 09:25:42.868189
62,"Axie Infinity","$592,689,359","$4.51","131,031,812","$18,850,238","2.05 %",2023-09-06 09:25:42.868189
63,"Bitcoin SV","$585,793,710","$30.37","19,266,077","$8,319,329","9.24 %",2023-09-06 09:25:42.868189
65,"Fantom","$562,224,483","$0.20","2,803,634,836","$34,921,608","1.09 %",2023-09-06 09:25:42.868189
67,"Decentraland","$541,948,770","$0.29","1,843,055,083","$45,545,451","1.90 %",2023-09-06 09:25:42.868189
68,"Gate","$541,195,557","$3.94","137,367,574","$445,622","0.15 %",2023-09-06 09:25:42.868189
69,"NEO","$515,083,558","$7.28","70,530,000","$86,635,761","1.63 %",2023-09-06 09:25:42.868189
72,"Pax Dollar","$499,694,321","$1.00","500,381,602","$1,331,072","-0.01 %",2023-09-06 09:25:42.868189
74,"Kava","$483,615,695","$0.65","745,529,511","$10,434,388","3.78 %",2023-09-06 09:25:42.868189
75,"PAX Gold","$475,668,095","$1,909.30","249,135","$6,126,105","-0.04 %",2023-09-06 09:25:42.868189
76,"Tether Gold","$474,554,977","$1,925.08","246,524","$3,239,162","-0.06 %",2023-09-06 09:25:42.868189
77,"IOTA","$470,409,916","$0.17","2,779,530,283","$6,480,386","1.36 %",2023-09-06 09:25:42.868189
78,"cETH","$459,506,223","$32.76","14,025,796","$3,856","0.47 %",2023-09-06 09:25:42.868189
80,"eCash","$449,958,722","$0.00","19,490,510,923,093","$2,022,338","9.79 %",2023-09-06 09:25:42.868189
81,"Flow","$449,350,479","$0.43","1,036,200,000","$15,193,624","0.13 %",2023-09-06 09:25:42.868189
82,"THORChain","$448,747,137","$1.49","300,700,561","$50,369,042","2.30 %",2023-09-06 09:25:42.868189
83,"Klaytn","$422,404,571","$0.13","3,189,138,042","$5,277,034","2.88 %",2023-09-06 09:25:42.868189
86,"Chiliz","$412,916,829","$0.06","6,975,647,158","$21,492,972","1.00 %",2023-09-06 09:25:42.868189
92,"Curve DAO","$382,684,082","$0.44","867,950,103","$23,127,569","6.71 %",2023-09-06 09:25:42.868189
94,"KuCoin","$380,834,596","$3.94","96,732,986","$658,083","-0.30 %",2023-09-06 09:25:42.868189
95,"Huobi","$379,830,437","$2.38","159,406,077","$8,432,517","-1.18 %",2023-09-06 09:25:42.868189
96,"dYdX","$365,544,095","$2.09","174,277,919","$52,740,183","6.47 %",2023-09-06 09:25:42.868189
97,"Mina Protocol","$359,738,611","$0.37","963,168,678","$6,044,313","1.56 %",2023-09-06 09:25:42.868189
98,"DxChain Token","$94,790,225","$0.00","0","$156,923","3.37 %",2023-09-06 09:25:42.868189
98,"Terra Luna Classic","$349,772,129","$0.00","5,807,828,493,583","$15,524,358","2.47 %",2023-09-06 09:25:42.868189
100,"Aave LINK","$330,885,424","$25.19","0","$11,646,285","3.32 %",2023-09-06 09:25:42.868189
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2023-09-06 09:25:42.868189
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2023-09-06 09:25:42.868189
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2023-09-06 09:25:42.868189
1,"Bitcoin","$501,123,196,666","$25,734.00","19,478,587","$11,135,287,364","0.71 %",2023-09-07 09:09:52.09577
2,"Ethereum","$196,218,807,400","$1,633.01","120,218,704","$8,116,750,893","0.44 %",2023-09-07 09:09:52.09577
3,"Tether","$82,873,319,367","$1.00","82,911,183,292","$11,344,617,818","-0.06 %",2023-09-07 09:09:52.09577
4,"BNB","$33,097,034,070","$215.25","153,856,150","$338,324,921","0.65 %",2023-09-07 09:09:52.09577
5,"XRP","$26,414,803,974","$0.50","52,977,697,600","$739,368,692","1.41 %",2023-09-07 09:09:52.09577
6,"USD Coin","$26,082,437,639","$1.00","26,092,676,945","$4,052,429,318","-0.02 %",2023-09-07 09:09:52.09577
8,"Cardano","$8,965,518,738","$0.26","35,045,020,830","$106,692,617","2.12 %",2023-09-07 09:09:52.09577
9,"Dogecoin","$8,909,833,570","$0.06","140,907,136,384","$249,164,863","1.15 %",2023-09-07 09:09:52.09577
10,"Solana","$7,982,641,160","$19.49","409,604,426","$318,998,086","15.52 %",2023-09-07 09:09:52.09577
11,"TRON","$7,039,242,233","$0.08","89,271,331,321","$250,371,132","0.92 %",2023-09-07 09:09:52.09577
13,"Polkadot","$5,405,235,094","$4.25","1,272,385,462","$92,600,791","0.81 %",2023-09-07 09:09:52.09577
14,"Polygon","$5,228,878,757","$0.56","9,319,469,069","$179,965,470","1.55 %",2023-09-07 09:09:52.09577
15,"Litecoin","$4,643,767,309","$63.12","73,626,139","$318,301,358","2.73 %",2023-09-07 09:09:52.09577
16,"Shiba Inu","$4,490,775,359","$0.00","589,330,967,937,750","$114,227,370","0.89 %",2023-09-07 09:09:52.09577
17,"Wrapped Bitcoin","$4,191,787,197","$25,747.00","162,875","$46,391,702","0.71 %",2023-09-07 09:09:52.09577
18,"Dai","$3,850,826,526","$1.00","3,849,778,073","$93,821,977","-0.03 %",2023-09-07 09:09:52.09577
19,"Bitcoin Cash","$3,732,378,434","$191.52","19,497,369","$89,583,094","16.32 %",2023-09-07 09:09:52.09577
20,"Avalanche","$3,521,879,375","$9.96","353,649,240","$100,246,844","3.10 %",2023-09-07 09:09:52.09577
21,"LEO Token","$3,493,454,062","$3.76","929,384,639","$227,717","4.71 %",2023-09-07 09:09:52.09577
22,"Stellar","$3,380,760,914","$0.12","27,496,334,822","$88,205,993","0.74 %",2023-09-07 09:09:52.09577
23,"Chainlink","$3,374,659,795","$6.28","538,099,971","$243,480,784","1.47 %",2023-09-07 09:09:52.09577
24,"Uniswap","$3,360,880,114","$4.46","753,766,667","$67,087,754","1.56 %",2023-09-07 09:09:52.09577
25,"TrueUSD","$3,258,411,602","$1.00","3,268,339,477","$278,784,623","-0.06 %",2023-09-07 09:09:52.09577
26,"Binance USD","$2,676,547,962","$1.00","2,678,685,016","$2,726,329,994","0.00 %",2023-09-07 09:09:52.09577
27,"Monero","$2,564,486,728","$141.27","18,147,820","$68,240,712","0.71 %",2023-09-07 09:09:52.09577
28,"OKB","$2,525,134,331","$42.18","60,000,000","$2,612,396","0.12 %",2023-09-07 09:09:52.09577
29,"Ethereum Classic","$2,201,042,191","$15.40","142,886,708","$48,034,947","5.24 %",2023-09-07 09:09:52.09577
30,"Cosmos Hub","$2,015,189,098","$6.89","292,586,164","$86,352,124","-2.10 %",2023-09-07 09:09:52.09577
31,"Hedera","$1,628,405,068","$0.05","33,207,534,180","$26,426,336","1.28 %",2023-09-07 09:09:52.09577
32,"Internet Computer","$1,469,199,492","$3.31","443,323,627","$20,335,557","-1.66 %",2023-09-07 09:09:52.09577
33,"Quant","$1,462,143,267","$100.51","14,544,176","$13,172,444","2.74 %",2023-09-07 09:09:52.09577
34,"Filecoin","$1,437,546,573","$3.22","446,503,921","$73,434,437","1.64 %",2023-09-07 09:09:52.09577
37,"Cronos","$1,313,071,082","$0.05","26,254,658,754","$6,741,852","-0.40 %",2023-09-07 09:09:52.09577
40,"VeChain","$1,127,145,906","$0.02","72,714,516,834","$25,711,325","1.91 %",2023-09-07 09:09:52.09577
41,"NEAR Protocol","$1,072,448,958","$1.13","941,671,518","$52,169,917","-0.57 %",2023-09-07 09:09:52.09577
43,"Maker","$1,019,329,843","$1,130.48","901,311","$54,579,330","1.55 %",2023-09-07 09:09:52.09577
46,"Aave","$801,719,360","$55.19","14,533,995","$47,948,981","3.80 %",2023-09-07 09:09:52.09577
47,"The Graph","$793,690,575","$0.09","9,177,713,550","$15,621,369","0.03 %",2023-09-07 09:09:52.09577
49,"XDC Network","$749,950,942","$0.05","13,861,531,612","$8,739,533","6.33 %",2023-09-07 09:09:52.09577
50,"Synthetix Network","$743,660,676","$2.30","323,108,233","$92,854,327","8.13 %",2023-09-07 09:09:52.09577
51,"Algorand","$740,810,391","$0.09","7,828,475,920","$24,938,444","0.22 %",2023-09-07 09:09:52.09577
54,"Tezos","$649,919,255","$0.69","943,340,875","$13,537,122","1.32 %",2023-09-07 09:09:52.09577
55,"Stacks","$648,736,415","$0.46","1,404,992,007","$7,950,453","-0.74 %",2023-09-07 09:09:52.09577
56,"EOS","$645,321,128","$0.58","1,119,468,928","$70,983,816","1.47 %",2023-09-07 09:09:52.09577
57,"MultiversX","$635,994,638","$24.53","25,927,678","$9,969,062","5.02 %",2023-09-07 09:09:52.09577
59,"Theta Network","$623,068,629","$0.62","1,000,000,000","$5,407,251","-0.03 %",2023-09-07 09:09:52.09577
60,"BitTorrent","$2,498,507,941","$0.00","932,497,500,000","$1,038,436","-2.73 %",2023-09-07 09:09:52.09577
62,"Axie Infinity","$591,602,389","$4.52","131,031,812","$21,278,231","2.05 %",2023-09-07 09:09:52.09577
63,"Bitcoin SV","$581,549,569","$30.23","19,266,077","$7,830,698","9.24 %",2023-09-07 09:09:52.09577
65,"Fantom","$565,666,481","$0.20","2,803,634,836","$41,922,782","1.09 %",2023-09-07 09:09:52.09577
67,"Decentraland","$542,725,251","$0.29","1,843,054,549","$28,763,749","1.90 %",2023-09-07 09:09:52.09577
68,"Gate","$537,064,016","$3.92","137,367,574","$359,072","0.15 %",2023-09-07 09:09:52.09577
70,"NEO","$519,273,492","$7.36","70,530,000","$22,288,152","1.63 %",2023-09-07 09:09:52.09577
71,"Pax Dollar","$500,353,361","$1.00","500,381,602","$1,099,741","-0.01 %",2023-09-07 09:09:52.09577
74,"Kava","$494,629,519","$0.66","748,210,088","$9,127,473","3.78 %",2023-09-07 09:09:52.09577
75,"IOTA","$480,473,602","$0.17","2,779,530,283","$6,918,163","1.36 %",2023-09-07 09:09:52.09577
76,"THORChain","$475,027,727","$1.58","300,700,561","$76,601,006","2.30 %",2023-09-07 09:09:52.09577
77,"PAX Gold","$472,876,157","$1,898.29","249,135","$7,315,885","-0.04 %",2023-09-07 09:09:52.09577
78,"Tether Gold","$472,410,725","$1,916.81","246,524","$3,496,072","-0.06 %",2023-09-07 09:09:52.09577
79,"cETH","$470,359,082","$32.84","14,320,644","$3,856","0.47 %",2023-09-07 09:09:52.09577
81,"Flow","$448,611,098","$0.43","1,036,200,000","$15,733,526","0.13 %",2023-09-07 09:09:52.09577
82,"eCash","$448,297,804","$0.00","19,491,504,673,093","$2,126,869","9.79 %",2023-09-07 09:09:52.09577
83,"Klaytn","$423,193,848","$0.13","3,188,827,044","$4,366,823","2.88 %",2023-09-07 09:09:52.09577
86,"Chiliz","$412,954,186","$0.06","6,975,647,158","$21,575,164","1.00 %",2023-09-07 09:09:52.09577
92,"KuCoin","$382,862,105","$3.98","96,732,986","$486,029","-0.30 %",2023-09-07 09:09:52.09577
93,"Curve DAO","$382,508,602","$0.44","866,852,320","$24,512,719","6.71 %",2023-09-07 09:09:52.09577
95,"Huobi","$378,688,722","$2.38","159,406,077","$9,713,940","-1.18 %",2023-09-07 09:09:52.09577
96,"dYdX","$364,371,145","$2.09","174,379,139","$59,482,898","6.47 %",2023-09-07 09:09:52.09577
97,"Mina Protocol","$362,668,479","$0.38","963,807,477","$5,880,542","1.56 %",2023-09-07 09:09:52.09577
98,"Terra Luna Classic","$351,895,564","$0.00","5,806,281,596,903","$13,359,114","2.47 %",2023-09-07 09:09:52.09577
98,"DxChain Token","$94,790,225","$0.00","0","$156,923","3.37 %",2023-09-07 09:09:52.09577
100,"Aave LINK","$330,885,424","$25.19","0","$11,646,285","3.32 %",2023-09-07 09:09:52.09577
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2023-09-07 09:09:52.09577
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2023-09-07 09:09:52.09577
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2023-09-07 09:09:52.09577
